X01,X02,X03
328.87520959773394,6.9132952143695405,50.29572266552439
162.4671001339287,-159.7756015360575,50.21949564745192
232.6527250415817,-58.90263007394137,55.62628098354808
191.49690332700385,-132.354856190493,53.53510463111784
268.41200544428773,-121.05162640954723,68.47868695921095
144.43212669399531,13.94290261025048,58.962357438510985
178.21778600488307,-200.93005649382565,50.094276352347954
134.48525117011087,-34.58894127954797,70.70468899278421
323.89174610544444,-81.81096425622991,59.34927280853365
134.87626340837076,5.847738887540395,52.98335470988365
134.85194245603196,-66.18262653948786,61.020483294846656
231.4937658471481,-16.40683157328497,57.92103444916079
158.55267685273137,-83.64712717038775,55.165429459952236
210.83052620017514,-105.07744108001087,58.29500187037503
246.53924149037096,18.751851702180463,54.68211322459032
157.6290860823843,-56.887981655994736,57.881848266247324
347.26993795888256,-65.3010221398471,57.09541691853408
383.4831185426595,-6.539344609897171,60.347010072645574
163.74415932364343,-29.43084227481321,65.07351966189617
213.01124091255406,-35.397342976351425,69.10229435090542
188.24070468521688,-27.243226789729064,55.972274381760414
276.37742082555945,-6.183203750455625,57.28457722329954
171.37624574935938,17.80462808045246,57.76021783032164
303.6765619873744,-33.86748212051852,59.49586581547753
169.60960343441997,-11.419648600919984,72.25681059681853
270.21815344834044,-167.2022117164872,50.7005706616177
139.85664226846427,-86.13516313231986,50.442180784636
125.3424497421812,-77.68937105965337,55.11500347165409
112.19900541609448,-84.85315405613156,51.58733917211731
190.75146104628124,14.457290177093974,65.04629127668
213.04736018027478,-33.50170597880726,57.52294296841613
185.2002938918002,-40.804281052351364,61.06291664375026
356.2354308391423,-4.247195599632253,51.83048510256844
197.07833741630606,-11.654476216899575,67.32369476158551
236.86491095639136,-75.60378442801016,62.047995836822906
243.40761092310797,-27.44427451253228,61.30293600320745
283.9528830048789,19.524864502719456,62.222243258032364
222.23070912043468,1.1862138007058824,58.791577653235535
210.94181433108486,-1.4303220100453231,57.96772544301692
118.62751348061164,5.960935714689848,53.70256161528447
118.18164726532865,8.40315706912595,59.39054955592047
105.279069889708,-89.5426480020355,55.361489066431886
196.4845192781094,-42.46886988633975,55.402545576931836
448.0250537482562,-130.27279959815928,52.05003473069328
197.1010410335562,-101.73465858154817,51.5763161178402
114.59318199888308,-0.8761792047218968,51.84516158818911
398.90551476050507,-45.282864111595785,62.41933949837754
167.7529551803459,-4.968907930750056,56.68693044867193
302.245805947456,-41.08402707059595,50.74645380820487
293.7649768874521,-200.51008411641968,58.428911631741585
119.1537880874856,4.846203507460055,50.85781945207322
220.0201767752967,-3.9245076874582807,54.976884801057025
139.88048665077764,-117.47322578364174,64.94145452119959
144.08652809646296,-28.737060092718977,61.48900371527025
144.27271788857317,-146.74701328293128,50.42160998824697
171.61093265463148,-65.28572339025142,57.685188434973966
138.7131239974758,-91.03796329183564,51.98500420174605
107.49914901642886,-89.62450920437237,51.049543752130795
195.0314675037058,-115.2878465949293,61.018302613726306
155.67377893247513,-33.4401432646732,58.658193437780724
462.7895040006008,-57.051157332953935,50.02687894380195
141.5859322642382,17.4684527620465,50.78054940371899
203.48982650841543,-26.89967847576476,55.232903062510495
212.2742531908595,-131.70580530668622,65.64406601088518
294.570917752877,16.830121685774735,55.85629593464566
390.62891083475574,-2.6777447984240723,74.2160349420221
153.5688774311172,-65.76876664604725,56.139240956253424
202.27308995766907,-46.38232262771285,52.56272010420801
519.704406331764,-92.22860912684006,50.14382358571221
118.71784312355086,-71.80466798304973,66.99854618816477
355.0418560504948,-30.244967129290117,57.051859841710474
171.335948803919,-11.458041190587956,50.32670655086924
157.61722502657693,-211.79497035805548,58.08565299372455
195.2192997309134,9.287955038230812,53.869977970610286
134.4793995576877,-26.556886992568415,57.47089779150768
402.16589943547046,-148.39871285710757,55.22697532231104
336.93093302667324,-56.676524689156395,53.40478456379445
322.13939907327824,2.3983171532752543,69.80378690228298
149.65600550451373,-64.3975914519764,52.38379365030044
565.275600604755,-70.6619146036376,65.73214590020476
187.20875876734425,13.097884327499923,64.74984777721272
204.5413625207662,-97.63986631734305,54.48638345286431
141.2187723382225,-13.124809772323005,53.74031306528043
159.34201482461344,-26.856563659901106,66.74463399731809
202.2600348988317,17.253328301138694,51.58364403549072
115.77106296592223,-30.138094700583736,50.311585417842345
144.5166228883012,-23.329098156951233,60.75508026973229
229.85697769303997,-270.70136566032676,51.04218036460425
166.6649627722513,-49.36632495699388,66.10754614237322
162.71770362469022,-51.65622431057972,52.70954773689783
159.59605482297627,-21.350363679208066,62.466817414192285
262.74621587897445,-172.7727736716574,66.41128020885475
141.89646807681146,0.19803076395748676,57.776827642175476
303.6537183120829,-79.96124323306658,67.38314287178619
122.4602522914447,-137.16757110804386,57.32974067268212
284.27643028205716,-53.13111980887564,57.21726810624021
165.02508710075796,-21.375969928015657,57.08637261703646
142.2862856712357,17.642340537008153,50.76743103799655
220.02507427239865,-119.65451225047681,50.3456587471368
316.2445569060669,-165.27375112983185,64.49057237237946
227.28489598294158,-105.25721709445632,50.160944419955946
215.71704799071244,-70.48027203068395,73.2364580366883
105.18473873698493,17.00012291760115,63.021432898824024
174.36874042830607,-51.72284327714651,62.77847863434757
281.7084165447242,14.817372065500242,54.29088098547307
487.9554469510774,-77.2631856281564,52.874687417625
226.03297795869466,-11.304112739618141,64.21976686332188
192.31552513041217,-36.726644271237184,63.114648203404556
223.70301586724742,-48.03070067178071,58.96155829447405
296.81315910530884,-64.48710110505641,60.597241863253046
185.91065947454703,-38.49505957677832,51.58140943029308
239.2565310892396,8.965585488266079,54.068490217049046
189.59180483016866,-91.11870388425925,59.664961363491855
146.21634352596553,13.00136143214176,63.17685071847555
320.3393884454772,24.062642276772443,65.87455781387179
415.0289720378749,6.69954754703838,51.5118796552683
146.53478670363697,17.549494046651372,60.12573493086927
428.0773609607168,20.880938624051357,57.108389393255266
296.10586864905827,6.2062342189538295,50.18077208223352
149.96659743422137,23.317328756042198,53.73636257126378
363.6493091950467,20.331213587992508,51.80762887947607
124.07922995867335,8.290719412450606,61.1447794843053
169.1973805483084,18.780619976124214,52.62796370881339
122.90047965591552,26.30963628316927,53.017860945230964
141.12948843567028,21.00173899310131,51.839359803116416
145.24220806002856,4.911628708581702,68.58029220958099
449.44897740021116,13.23371636211435,55.796062869422315
219.6156531038548,26.968853413612543,58.265190019532845
205.63968311582198,42.95684702560793,51.58851137653594
343.9672275272759,33.613793537786336,60.07617818571039
123.9831308297392,29.87626426371272,66.39833544968437
199.18321036601367,21.518138693037013,66.60686009561908
174.85943949318528,15.365445300238374,53.03321675466671
185.8608424870514,13.420794260363564,64.05773423886642
125.30416181336365,15.738292519802894,57.039283132026874
298.7137332236158,14.64836765557779,71.42121549372081
235.8272080907168,5.5033004674189545,57.30070227200308
384.06298931452307,20.03743949706545,59.47327399747664
216.02854496659086,29.74062652653007,54.83423068658207
131.3555487939654,17.442856769107948,63.63205339697029
183.35864277960172,15.545375280054536,52.12176265068695
213.37924816771869,23.28170023479894,50.330864776135456
338.0843986048851,21.24292184929727,57.09066925679836
432.52324811138675,24.47178225146053,55.4035774919313
238.91230505323352,22.891600987536474,50.62021072776939
105.23623150396914,8.467873172023662,59.67887205591703
184.51512106151887,20.769336598957896,51.96828792619538
403.7054623496238,27.111157324741015,67.1040786068382
177.90318018140005,16.17485752135074,71.99771202611286
330.07216860699504,11.49313895889242,56.32730978109362
208.2356173097569,29.55987091728963,71.73196650933602
172.58721828565922,13.421520647796275,52.629611175465314
350.14617627119947,29.16630146562506,59.32855710220814
184.03733361082072,15.379125180727247,50.57169584109042
372.2899832511888,23.955966361483462,57.04145738820499
320.76205030074357,31.403545834883914,50.48741316409858
334.4242616511568,26.896935415513006,52.33600400644549
116.42836726061005,21.671950365818287,59.146449693885664
212.44144043728232,17.04324354708341,50.27747525670839
138.32151363000054,10.961421267614654,64.17890181284979
113.70156056616678,15.388458950573185,52.89920399562943
186.99918704300757,17.719449190053133,58.78047206360807
120.3385937788835,26.232296277088906,65.34464487932446
279.3829894268439,37.33835594155856,56.45088567202796
300.9151739672523,19.316190527612868,60.31571496053452
207.09538792425252,22.901712950813284,53.30559181192054
252.0819257873113,32.487107007201736,73.82018799106649
255.55037147282806,13.732034500742287,68.66795990609539
190.4522128570747,23.727352972247843,63.8880687729429
159.90660060132763,11.233518432981773,66.99515498447424
119.93238694704026,12.523347878733496,60.34047163774939
242.48922540713724,22.12771217981947,63.15390597140343
128.3535976519871,29.663384829664146,51.4497201441695
111.90171336424822,32.470139645495536,55.81823107076716
157.859267285327,33.39515299942065,65.21522208235633
176.98301520122186,29.58461763317385,50.06669665760965
180.94465754508715,20.076986172155095,60.77636239553474
248.4147313571969,38.8050712877823,55.74921080268942
261.6439824045689,15.412917701678968,66.0988158659905
225.75273573178515,18.26588513933364,50.78235424109068
184.2089426625393,23.40428007543695,56.807034017282746
128.81987694497704,8.656443637641907,58.540183469306996
108.64736922427387,18.032870923126943,52.22766781309212
214.08520675717574,25.270409948200967,53.55806096432262
533.2819226462698,14.240384283451593,63.01139543892543
289.97168255114116,32.9024561297659,62.78690351813111
127.64928964233752,29.282524198143534,63.44629402332497
155.83021323126206,26.687417186709,52.8346787578811
425.31880973131973,32.120762858024605,68.05447688781042
194.3220266490399,31.9870893375631,51.90570755090931
200.5593007750346,8.623160952003253,52.46745955205891
117.59956056188763,15.989036213320695,50.682982807401096
150.57522887503,14.004490680707256,50.195444442082426
148.8989601110004,37.605104805853244,52.7103937852074
389.16631460188745,10.594984172421755,60.50759179073733
147.9888273604615,26.32543117769349,56.32528040053438
256.57292060682266,40.130290630573285,54.196846058305454
303.8826446084335,17.87256001250752,50.44262279546136
275.3355606034878,9.399864002121243,51.851767742455365
191.1381593999883,33.61253252378072,51.85901575847198
268.9914375334706,11.289011406242048,66.54642066275967
386.8614118087638,30.766009007159845,53.99865228119032
275.5206170295761,6.587743471141261,58.999234383254354
171.82160645138737,31.469530795476693,56.4699203169531
253.61809217920126,14.13038563928997,67.51025196705471
198.28134664503432,18.96499159548005,60.87337851117786
274.9281449042321,9.445748077112954,58.15741326850862
173.836690147014,4.4738925652470165,58.08192027480824
139.7911300960066,10.398658789149707,64.52347500494369
186.97643616071912,26.670048741345997,52.03506042089855
267.06502510872593,23.404709211356106,70.5572839636878
158.6507764447487,5.30232737256374,52.580881345851964
391.55737880783295,24.999985147559705,59.41870825475989
129.79389182832108,45.37298400313652,55.6366347084938
325.23117437956455,41.24548620558957,61.85913986502211
154.65372871040756,39.30572106183715,60.99184327916456
115.01944850612581,48.5189243770953,54.96505524419306
324.87693370421766,26.170455431267076,59.808157813202456
262.75622605379124,31.269942895538797,56.99606798950273
410.24898983926795,28.033849669071543,59.007307619128476
212.40613935675321,34.49635927020708,66.42597790830575
335.26487331474607,29.627406070423483,76.82435286585215
131.51136957393277,21.570445616634004,64.85490982009844
234.8050207789254,52.49870917785497,58.17221868452034
230.88133883976673,44.60998947075524,54.65292819124216
264.7546715645744,29.069632800204122,50.012443919898566
211.16531210503257,21.081299964493958,58.15360995526076
284.44719827704216,39.23804434922334,50.652157997453905
280.4780337002393,29.891227738295697,55.19919193984535
249.49566926353336,26.66437889301787,55.387094087389315
114.04969141717372,25.17926957433734,58.29813950405111
208.87000655773923,33.85313829024854,52.569597187041595
240.67853128637046,55.30607639916737,52.29051573931535
226.04741792891025,22.712307428388694,52.597768443414516
475.19018395441384,66.6065815806815,69.17022177017319
213.4481364672829,32.66543391303956,55.864178320356416
213.2692815011346,29.79863107495783,56.80835257226069
125.11470583026198,43.13906166724918,64.75388417291722
